Expression anglaise	Expression française	Partie du corps	Métaphore (ou non)
Dig your heels in (v., fig., loc.)	Camper sur ses positions (v., loc.)	Non	Oui, mais différente
Be on your toes (v., fig., loc.) (informel)	Être sur le qui-vive (v., fig., loc.) (informel)	Non	Oui, mais différente
Step on [sb]'s toes, tread on [sb]'s toes (v., fig., loc.)	Marcher sur les plates-bandes de [qqn] (v., fig., loc.)	Non	Oui, mais différente
Feet of clay (n., fig.)	Pieds d'argile (n., fig.)	Oui, la même	Oui, la même
Have your feet on the ground (v., loc.)	Avoir les pieds sur terre (v., fig., loc.)	Oui, la même	Oui, la même
Get your foot in the door (v., fig., loc.)	Mettre le pied [quelque part], avoir un pied [quelque part] (v., fig., loc.)	Oui, la même	Oui, mais différente
Get your foot in the door (v., fig., loc.)	Avoir le pied à l'étrier (v., fig., loc.)	Oui, la même	Oui, mais différente
Get your foot in the door (v., fig., loc.)	Avoir le pied dans la place (v., fig., loc.)	Oui, la même	Oui, mais différente
Let the grass grow under your feet (v., loc.)	Rester les bras croisés (v., loc.)	Oui, mais différente	Oui, mais différente
Have one foot in the grave (v., fig., loc.)	Avoir un pied dans la tombe (v., fig., loc.)	Oui, la même	Oui, la même
On foot (adv.)	À pied (adv., loc.)	Oui, la même	Incertain
On your feet (adv.)	Debout (adv.)	Non	Non
Play footsie with [sb], play footsies with [sb] (v., loc.)	Faire du pied à [qqn] (v., loc.)	Oui, la même	Oui, la même
Put your best foot forward (do your best) (v., fig., loc.)	Faire de son mieux (v., loc.)	Non	Non
Put your best foot forward (make a good impression) (v., fig., loc.)	Se montrer à son avantage (v.)	Non	Non
Put your foot down (v., fig., loc.) (informel)	Faire acte d'autorité (v., loc.) (informel)	Non	Non
Put your foot down (v., fig., loc.) (informel)	Taper du poing (sur la table) (v., fig., loc.) (informel)	Oui, mais différente	Oui, mais différente
Put your foot down (v., fig., loc.) (informel)	Sévir (v.) (informel)	Non	Non
Put your foot down (v., fig., loc.) (informel)	S'affirmer (v.) (informel)	Non	Non
Put your foot in your mouth (v., fig., loc.)	Mettre les pieds dans le plat (v., fig., loc.)	Oui, la même	Oui, mais différente
Put your foot in your mouth (v., fig., loc.)	Faire une gaffe (v., loc.)	Non	Non
Put your foot in your mouth (v., fig., loc.)	Gaffer (v.)	Non	Non
Shake the dust from your feet (v., fig., loc.)	Partir (v.)	Non	Non
Shake the dust from your feet (v., fig., loc.)	Déguerpir (v.)	Non	Non
Shake the dust from your feet (v., fig., loc.)	Se tirer (v.)	Non	Non
Shake the dust from your feet (v., fig., loc.)	Se tailler (v.)	Non	Non
Shake the dust from your feet (v., fig., loc.)	Se barrer (v.)	Non	Non
Shake the dust from your feet (v., fig., loc.)	Mettre les voiles (v., fig., loc.)	Oui, mais différente	Oui, mais différente
Stand on your own two feet (v., loc.)	Se débrouiller seul (v.)	Non	Non
Stand on your own two feet (v., loc.)	Être autonome (v.)	Non	Non
Stand on your own two feet (v., loc.)	Voler de ses propres ailes (v., fig., loc.)	Oui, mais différente	Oui, mais différente
Think on your feet (v., loc.)	Être réactif, être réactive (v.)	Non	Non
Think on your feet (v., loc.)	Réflichir vite (v.)	Non	Non
Wait on [sb] hand and foot (v., loc.)	Être aux petits soins avec [qqn] (v., loc.)	Non	Incertain
