Expression anglaise	Expression française	Partie du corps	Signification conventionnalisée
Dig your heels in (v., loc., fig.)	Camper sur ses positions (v., loc.)	Non	Oui, mais totalement différente
Be on your toes (v., loc., fig.) (informel)	Être sur le qui-vive (v., loc., fig.) (informel)	Non	Oui, mais totalement différente
Step on [sb]'s toes, tread on [sb]'s toes (v., loc., fig.)	Marcher sur les plates-bandes de [qqn] (v., loc. + prep., fig.)	Non	Oui, mais totalement différente
Get your foot in the door (v., loc., fig.)	Mettre le pied [quelque part], avoir un pied [quelque part] (v., loc., fig.)	Oui, la même	Oui, mais totalement différente
Get your foot in the door (v., loc., fig.)	Avoir le pied à l'étrier (v., loc., fig.)	Oui, la même	Oui, mais totalement différente
Get your foot in the door (v., loc., fig.)	Avoir le pied dans la place (v., loc., fig.)	Oui, la même	Oui, mais totalement différente
Let the grass grow under your feet (v., loc.)	Rester les bras croisés (v., loc.)	Oui, mais différente	Oui, mais totalement différente
On foot (adv.)	À pied (adv., loc.)	Oui, la même	Signification compositionnelle
On your feet (adv.)	Debout (adv.)	Non	Signification compositionnelle
Put your best foot forward (do your best) (v., loc., fig.)	Faire de son mieux (v., loc.)	Non	Signification compositionnelle
Put your foot down (v., loc., fig.) (informel)	Faire acte d'autorité (v., loc.)	Non	Signification compositionnelle
Put your foot down (v., loc., fig.) (informel)	Taper du poing (sur la table) (v., loc., fig.)	Oui, mais différente	Oui, mais totalement différente
Put your foot down (v., loc., fig.) (informel)	Sévir (v.)	Non	Signification compositionnelle
Put your foot down (v., loc., fig.) (informel)	S'affirmer (v.)	Non	Signification compositionnelle
Put your foot in your mouth (v., loc., fig.)	Mettre les pieds dans le plat (v., loc., fig.) (informel)	Oui, la même	Oui, mais totalement différente
Put your foot in your mouth (v., loc., fig.)	Faire une gaffe (v., loc.) (informel)	Non	Signification compositionnelle
Put your foot in your mouth (v., loc., fig.)	Gaffer (v.) (informel)	Non	Signification compositionnelle
Shake the dust from your feet (v., loc., fig.)	Partir (v.)	Non	Signification compositionnelle
Shake the dust from your feet (v., loc., fig.)	Déguerpir (v.)	Non	Signification compositionnelle
Shake the dust from your feet (v., loc., fig.)	Se tirer (v.) (informel)	Non	Signification compositionnelle
