Expression anglaise	Expression française	Partie du corps
On foot (adv.)	À pied (adv., loc.)	Oui, la même
On your feet (adv.)	Debout (adv.)	Non
Put your best foot forward (do your best) (v., loc., fig.)	Faire de son mieux (v., loc.)	Non
Put your foot down (v., loc., fig.) (informel)	Faire acte d'autorité (v., loc.)	Non
Put your foot down (v., loc., fig.) (informel)	Sévir (v.)	Non
Put your foot down (v., loc., fig.) (informel)	S'affirmer (v.)	Non
Put your foot in your mouth (v., loc., fig.)	Faire une gaffe (v., loc.) (informel)	Non
Put your foot in your mouth (v., loc., fig.)	Gaffer (v.) (informel)	Non
Shake the dust from your feet (v., loc., fig.)	Partir (v.)	Non
Shake the dust from your feet (v., loc., fig.)	Déguerpir (v.)	Non
Shake the dust from your feet (v., loc., fig.)	Se tirer (v.) (informel)	Non
Shake the dust from your feet (v., loc., fig.)	Se tailler (v.) (informel)	Non
Shake the dust from your feet (v., loc., fig.)	Se barrer (v.) (informel)	Non
Stand on your own two feet (v., loc.)	Se débrouiller seul (v.)	Non
Stand on your own two feet (v., loc.)	Être autonome (v.)	Non
Think on your feet (v., loc.)	Être réactif, être réactive (v.)	Non
Think on your feet (v., loc.)	Réflichir vite (v.)	Non
Kick up your heels (v., loc., fig.) (informel)	Faire la fête (v., loc.)	Non
Kick up your heels (v., loc., fig.) (informel)	Se défouler (v.)	Non
Kick up your heels (v., loc., fig.) (informel)	S'éclater (v.) (informel)	Non
Show [sb] a clean pair of heels, show a clean pair of heels to [sb] (v., loc., fig.) (informel)	Semer (v.)	Non
Knee-jerk reaction, UK: kneejerk reaction (n.)	Réaction instinctive, réaction spontanée, réaction irréfléchie (n.)	Non
Knee-jerk reaction, UK: kneejerk reaction (n.)	Reflexe (n.)	Non
Knee-jerk reaction, UK: kneejerk reaction (n.)	Réponse hâtive, réponse irréfléchie (n.)	Non
Not have a leg to stand on (v., loc., fig.)	Ne pas avoir de preuves (v., loc.)	Non
Pain in the ass (US), pain in the arse (UK) (n., fig.) (argotique, vulgaire)	Emmerdeur, emmerdeuse (n.) (argotique, vulgaire)	Non
Pain in the ass (US), pain in the arse (UK) (n., fig.) (argotique, vulgaire)	Chiant, caisse-couilles (adj.) (vulgaire)	Non
Pain in the ass (US), pain in the arse (UK) (n., fig.) (argotique, vulgaire)	Gonflant (adj.) (informel)	Non
